{'node1': 'USGS/SRTMGL1_003', 'node1_type': 'literal', 'node1_id': '0948705a-9ca3-450e-ac76-04e172ffaf9d', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': 'b9626962-ff92-441a-b4db-fedd21a5c9ff', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': 'b9626962-ff92-441a-b4db-fedd21a5c9ff', 'node2': 'ee.Terrain.slope', 'node2_type': 'eeFunction', 'node2_id': '9dae7ca2-0fb7-437c-a63d-8891ba55ee94', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.Terrain.slope', 'node1_type': 'eeFunction', 'node1_id': '9dae7ca2-0fb7-437c-a63d-8891ba55ee94', 'node2': 'expression', 'node2_type': 'eeFunction', 'node2_id': 'fc8d3e4f-2215-401b-b3f2-ef8624840194', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'B5', 'node1_type': 'literal', 'node1_id': '4a4a78b9-abfc-4caf-94fe-0d196a41ade8', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'ec58d96f-6135-4852-a4df-dad65f4fe835', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'B4', 'node1_type': 'literal', 'node1_id': 'ea1678ff-e053-4c0b-84cd-619937f3d8a6', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'ec58d96f-6135-4852-a4df-dad65f4fe835', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'users/region/XunwuCounty/Landsat_2018', 'node1_type': 'literal', 'node1_id': '148a07e0-f7a0-4e0d-b6c0-d0061993304d', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '4c3650eb-001f-40ef-a173-456f340595b2', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 0.33, 'node1_type': 'literal', 'node1_id': '4319e48e-9bef-4eb0-a626-7614d38b31f2', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '5faa5320-9d59-456a-800f-8a91d5dca674', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 0.6, 'node1_type': 'literal', 'node1_id': '4e9e02dc-7c42-414d-8644-b4f9b6f05d25', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '5faa5320-9d59-456a-800f-8a91d5dca674', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 0.02, 'node1_type': 'literal', 'node1_id': 'f800dc54-f3f1-4881-a658-4a642f1acd80', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '5faa5320-9d59-456a-800f-8a91d5dca674', 'order': 3, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': 'e444b524-59ea-4ba1-9514-66bc1ce63871', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '5faa5320-9d59-456a-800f-8a91d5dca674', 'order': 4, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 0.04, 'node1_type': 'literal', 'node1_id': 'ab5cffd8-0615-4cf5-bbe1-5baa63565f35', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '5faa5320-9d59-456a-800f-8a91d5dca674', 'order': 5, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 0.01, 'node1_type': 'literal', 'node1_id': 'cd1d8a4c-4a54-4914-afa5-faff824f28bf', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '5faa5320-9d59-456a-800f-8a91d5dca674', 'order': 6, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 1, 'node1_type': 'literal', 'node1_id': '89d444d0-af8f-4ca7-82f8-593ebebbee06', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e27e7461-138b-4ac8-9391-3a2929bd61ec', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 2, 'node1_type': 'literal', 'node1_id': '2230fd07-23d8-4879-ac92-4c40b8e5595a', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e27e7461-138b-4ac8-9391-3a2929bd61ec', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 3, 'node1_type': 'literal', 'node1_id': 'c305ae86-a161-4f37-867a-6877eb39c2a8', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e27e7461-138b-4ac8-9391-3a2929bd61ec', 'order': 3, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 6, 'node1_type': 'literal', 'node1_id': '578a28da-0298-45b7-a65b-332b72906a1b', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e27e7461-138b-4ac8-9391-3a2929bd61ec', 'order': 4, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 8, 'node1_type': 'literal', 'node1_id': 'e38222ac-bbd0-4a61-b0fc-07388816886d', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e27e7461-138b-4ac8-9391-3a2929bd61ec', 'order': 5, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 9, 'node1_type': 'literal', 'node1_id': '6236f464-8cd9-43a6-9865-fd2caf698221', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e27e7461-138b-4ac8-9391-3a2929bd61ec', 'order': 6, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'users/region/XunwuCounty/XunwuBoundary', 'node1_type': 'literal', 'node1_id': 'ce488ee3-fa88-405a-9925-c3b43bb893e0', 'node2': 'ee.FeatureCollection', 'node2_type': 'eeFunction', 'node2_id': '8efcd4f9-9928-4aee-8023-6ffb8dfa6532', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'expression', 'node1_type': 'eeFunction', 'node1_id': 'fc8d3e4f-2215-401b-b3f2-ef8624840194', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'f05da5f8-0ff3-47a3-ac5e-4428093fbc68', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '8efcd4f9-9928-4aee-8023-6ffb8dfa6532', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'f05da5f8-0ff3-47a3-ac5e-4428093fbc68', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 6.2, 'node1_type': 'literal', 'node1_id': '8f1f30fc-a60e-4b3e-800b-770e4f7fc39b', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '5c46b360-2945-44f7-961a-dcd2b02715e7', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': 'f05da5f8-0ff3-47a3-ac5e-4428093fbc68', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '5c46b360-2945-44f7-961a-dcd2b02715e7', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '4c3650eb-001f-40ef-a173-456f340595b2', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'e31d1d62-f01e-4fbc-b4f3-c0e33c20142d', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '8efcd4f9-9928-4aee-8023-6ffb8dfa6532', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'e31d1d62-f01e-4fbc-b4f3-c0e33c20142d', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': 'ec58d96f-6135-4852-a4df-dad65f4fe835', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': 'ebcf2008-1655-486a-9a35-0a42461feec6', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': 'e31d1d62-f01e-4fbc-b4f3-c0e33c20142d', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': 'ebcf2008-1655-486a-9a35-0a42461feec6', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 1.5, 'node1_type': 'literal', 'node1_id': '0fe9d07d-49aa-461e-9c7f-43e2850bd81d', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '1f4e6bad-6201-4339-9936-807b70a73d92', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'normalizedDifference', 'node1_type': 'eeFunction', 'node1_id': 'ebcf2008-1655-486a-9a35-0a42461feec6', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '1f4e6bad-6201-4339-9936-807b70a73d92', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '1f4e6bad-6201-4339-9936-807b70a73d92', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '4ab4a153-4b8f-44a2-9dc1-149edbf887b1', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '5c46b360-2945-44f7-961a-dcd2b02715e7', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '4ab4a153-4b8f-44a2-9dc1-149edbf887b1', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'users/region/XunwuCounty/Xunwu', 'node1_type': 'literal', 'node1_id': '2536e739-949b-450a-b33e-57c9d18091d1', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': 'ce26730a-5670-4c19-9f08-8b2ccccdc34d', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': 'e27e7461-138b-4ac8-9391-3a2929bd61ec', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '19067b75-0dac-4b71-b6cd-fdac360e950f', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': '5faa5320-9d59-456a-800f-8a91d5dca674', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '19067b75-0dac-4b71-b6cd-fdac360e950f', 'order': 3, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': 'ab0a767d-42a2-4691-8947-bc38edab069b', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '19067b75-0dac-4b71-b6cd-fdac360e950f', 'order': 4, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': 'ce26730a-5670-4c19-9f08-8b2ccccdc34d', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '19067b75-0dac-4b71-b6cd-fdac360e950f', 'order': 1, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
{'node1': 2.3, 'node1_type': 'literal', 'node1_id': 'cddb2455-2588-453a-81f6-f22bfbf28aaf', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '7973e512-d16b-4734-b60f-f9443289d112', 'order': 2, 'template_id': '0572c698-1eb3-4e65-944f-36a2267112c5'}
